output_falling_trans
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,937499999.99999535,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,937499999.99999535,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,937499999.99999535,1000000000.00000000,937499999.99999535", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,937499999.99999535", \
        "839332879.76961529,937499999.99999535,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,839474487.94846499,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,937499999.99999535,937499999.99999535,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,838940056.07335949,1000000000.00000000,839027117.99157846,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,839300983.78382838,748414367.72083020,839369200.57640731", \
        "937499999.99999535,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,937499999.99999535", \
        "749227317.60349000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,839495419.61843967", \
        "839507664.16307580,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,937499999.99999535", \
        "746173629.26001763,1000000000.00000000,747121662.10332739,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,937499999.99999535,747835434.12794602,647609391.32443964,748882342.26294088,839428577.50736141,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,937499999.99999535,839448362.53712249,648716376.84339106,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,749192750.33800364,749298703.38620698,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,937499999.99999535,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,838918286.47736537,643929608.34081686,937499999.99999535", \
        "645577943.89877129,937499999.99999535,1000000000.00000000,937499999.99999535,937499999.99999535,937499999.99999535,839284845.67265272", \
        "646661978.32968271,540419471.95100117,648298658.38579297,749176167.15376294,1000000000.00000000,937499999.99999535,937499999.99999535", \
        "937499999.99999535,839434232.10933042,748979833.35654473,543138562.05584133,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,937499999.99999535,648750746.88327765,648829934.79476631,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,937499999.99999535,839523947.05961132,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,745763123.19684315,534096101.91266674,838969371.52053177,536817989.50577718,839123623.21827400", \
        "937499999.99999535,839339332.91325188,839272957.32439601,839277729.84445179,747326347.09840751,538596044.13593256,420314476.50163192", \
        "542015699.59048951,648668588.75768507,937499999.99999535,839415750.83867061,839417432.00815749,839422210.86302710,748582860.14735901", \
        "648409261.38467884,425200656.53881824,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,839488182.69010377", \
        "542789948.81611896,543285507.00875556,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,839519035.62039506", \
        "749351909.40089905,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "937499999.99999535,937499999.99999535,937499999.99999535,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "643166972.91750050,467389292.30310214,746552557.41078365,423274313.67945027,747907859.05164230,839228078.83299506,748869101.53843963", \
        "746568605.66579258,746981768.08053792,645764413.50617194,425121309.48601830,324968166.74030697,423383368.16297692,543006325.02759182", \
        "839414862.68406057,747198793.32965016,747606148.97222960,748096266.00447965,647832577.61880302,542244274.78899777,271562140.53666359", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,937499999.99999535,748617258.33395171,424352225.78560048,425383122.73432910", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,749045910.34570646,649008232.35213721,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,838009564.98748088,838141135.11264431", \
        "838191877.23749983,937499999.99999535,1000000000.00000000,1000000000.00000000,1000000000.00000000,533007682.76878619,391124822.60656601", \
        "644606000.63339007,342684024.88044268,646853309.16785908,748467483.39499164,648172926.55257881,644348749.11016655,645131812.32036567", \
        "537083930.99123788,344346148.33678561,239604993.19249052,302874714.74743438,424989001.26670104,746826953.82334924,645427478.71759260", \
        "646173239.90139079,647041090.73956251,540825825.26591063,423726898.97721040,133247149.64150469,937499999.99999535,937499999.99999535", \
        "937499999.99999535,839483355.63882780,647869125.90519333,303606843.88326693,271767605.43994385,1000000000.00000000,1000000000.00000000", \
        "937499999.99999535,937499999.99999535,648580858.39259624,543232630.53322423,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,743624709.78872836,744293422.29052424,744730561.92214227,838378425.69182265", \
        "937499999.99999535,937499999.99999535,937499999.99999535,470738830.73043990,337079890.41330087,535156247.48865306,269786705.47051197", \
        "539161705.45836008,647651936.40544069,542243167.43013561,535010672.87983537,536116472.42643291,465033079.28633654,271826552.33736610", \
        "178256452.41234410,198053454.53380528,271298795.13942367,644721948.10851693,536599026.14019674,537757087.56196892,539235036.08120024", \
        "420900749.71047610,303236878.35057390,0.00000000,839481368.57718933,839481447.75111258,839481830.51626861,748096466.93392956", \
        "540844371.36645389,199044711.83690602,133530308.32784098,937499999.99999535,1000000000.00000000,839517334.89172626,839517545.37034762", \
